id,genre
b7004834f74262f6,Indie
b7004834f74262f6,Platform
b7004834f74262f6,RPG
4191aac0fc852d5e,Adventure
4191aac0fc852d5e,Indie
e9ce75965521779e,Racing
cd08fc3b94c72caa,Adventure
cd08fc3b94c72caa,Visual Novel
83abb68e59335348,Indie
83abb68e59335348,RPG
83abb68e59335348,Strategy
83abb68e59335348,Tactical
83abb68e59335348,Turn Based Strategy
d45ef68d7b594bee,Brawler
d45ef68d7b594bee,Platform
47c49d0c1604029a,Adventure
47c49d0c1604029a,Indie
47c49d0c1604029a,Point-and-Click
47c49d0c1604029a,Puzzle
55e53ef1610e0e27,Indie
55e53ef1610e0e27,Point-and-Click
55e53ef1610e0e27,Simulator
e92c93bae3636564,Adventure
e92c93bae3636564,Shooter
8b694247be6ee532,Adventure
8b694247be6ee532,Platform
8b694247be6ee532,Shooter
acc0770c98de535f,Sport
63537755454d453a,Sport
a508f59a4b01db88,Card & Board Game
a508f59a4b01db88,Indie
a508f59a4b01db88,Puzzle
a508f59a4b01db88,Simulator
d8ae1c526ca31bc7,Adventure
d8ae1c526ca31bc7,Indie
d8ae1c526ca31bc7,Platform
d8ae1c526ca31bc7,Puzzle
d8ae1c526ca31bc7,Strategy
c05bdaf884b9fc40,Arcade
f8906460e1e66f51,Adventure
3b9fcfbe1b879686,Fighting
a6fc0f5d434518f1,Shooter
d5d8edcd586b7c56,Adventure
d5d8edcd586b7c56,Shooter
7bde05b57c457f17,Adventure
7bde05b57c457f17,Indie
7bde05b57c457f17,Shooter
7bde05b57c457f17,Strategy
0ceddc9e625aa7c6,Adventure
0ceddc9e625aa7c6,Brawler
6fdd6d80e016399f,RPG
0c6602d457a3ffe1,Brawler
0c6602d457a3ffe1,Fighting
0c6602d457a3ffe1,Indie
428eefa586310f48,Sport
4da37f7919a0fa51,Arcade
4da37f7919a0fa51,Indie
4da37f7919a0fa51,Music
4da37f7919a0fa51,Platform
39762cb4da08c9a6,Adventure
39762cb4da08c9a6,Arcade
39762cb4da08c9a6,Pinball
29478e0abfa4a3df,Simulator
29478e0abfa4a3df,Sport
2bd67ffd4cf25b2e,Adventure
2bd67ffd4cf25b2e,Indie
2bd67ffd4cf25b2e,Platform
2bd67ffd4cf25b2e,Puzzle
6c5e3ad2d5956cfb,Brawler
6c5e3ad2d5956cfb,Fighting
af6dbbab56f236c5,Fighting
648605d828de31e7,Adventure
648605d828de31e7,Visual Novel
196328f57b75ec7c,Adventure
196328f57b75ec7c,Visual Novel
4e5eff6e799b2fd6,Adventure
4e5eff6e799b2fd6,Visual Novel
67e8c70fffb3275a,Adventure
67e8c70fffb3275a,Platform
8d9134b447e61aa9,Adventure
8d9134b447e61aa9,Platform
8d9134b447e61aa9,Shooter
f421cedc43b468a6,
8c5fc1e05707da44,Arcade
8c5fc1e05707da44,Simulator
1bb49c201b66f6ba,Fighting
1bb49c201b66f6ba,Racing
1bb49c201b66f6ba,Shooter
f765e80dcb7c90db,RPG
f765e80dcb7c90db,Strategy
555ce845c3c09fd9,RPG
fa419e37d90ed904,Indie
fa419e37d90ed904,Puzzle
fa419e37d90ed904,Quiz/Trivia
fa419e37d90ed904,Strategy
45ef825c91312b55,Shooter
45ef825c91312b55,Tactical
d16441dd9e32e502,Shooter
744466bfc00bb404,Adventure
744466bfc00bb404,Brawler
744466bfc00bb404,Fighting
744466bfc00bb404,RPG
eaef916f07760548,Adventure
949f866c14952610,Adventure
949f866c14952610,Indie
949f866c14952610,RPG
949f866c14952610,Turn Based Strategy
c7bd0d4c20f063c4,Puzzle
c7bd0d4c20f063c4,Strategy
dc0a2710576167e9,Adventure
dc0a2710576167e9,Indie
dc0a2710576167e9,RPG
dc0a2710576167e9,Turn Based Strategy
d4e19e650b3bedff,Fighting
e9f3ee495b2c9cf3,Brawler
e9f3ee495b2c9cf3,RPG
17530710d078d948,Adventure
17530710d078d948,Racing
17530710d078d948,Shooter
c48689736becbfdc,Real Time Strategy
c48689736becbfdc,Simulator
c48689736becbfdc,Strategy
c76c44ccbf3c0832,Music
d5ae0899e41acbd5,Adventure
d5ae0899e41acbd5,Fighting
3218bf5cdc6dafa3,Adventure
3218bf5cdc6dafa3,Arcade
3218bf5cdc6dafa3,Platform
3218bf5cdc6dafa3,Shooter
475d41cc409741c0,Fighting
28d08c8a24e74d45,Shooter
b3f797ae79ff8ea2,Fighting
b3f797ae79ff8ea2,Sport
b2b6baf409aa076f,Adventure
b2b6baf409aa076f,Indie
b2b6baf409aa076f,RPG
6629f081ead794d6,Adventure
6629f081ead794d6,Racing
6629f081ead794d6,Shooter
6c0d6aaa904fc749,Platform
cae579d686c934fd,Fighting
830115caf8cdc1df,Simulator
830115caf8cdc1df,Strategy
830115caf8cdc1df,Tactical
ff6f0d575395aa41,Fighting
2b636d0099372aae,Adventure
2b636d0099372aae,Platform
2b636d0099372aae,Puzzle
924e5a9fa6799074,Adventure
924e5a9fa6799074,Point-and-Click
4bd8fcafe78f6ede,Arcade
4bd8fcafe78f6ede,Racing
a62c995978ddc586,Brawler
a62c995978ddc586,RPG
a920d43300c7e9a6,Adventure
a920d43300c7e9a6,RPG
a920d43300c7e9a6,Strategy
a920d43300c7e9a6,Tactical
a920d43300c7e9a6,Turn Based Strategy
70f321d30d318c10,Adventure
70f321d30d318c10,Puzzle
